,element,Number,MendeleevNumber,AtomicWeight,MeltingT,Column,Row,CovalentRadius,Electronegativity,NsValence,NpValence,NdValence,NfValence,NValence,NsUnfilled,NpUnfilled,NdUnfilled,NfUnfilled,NUnfilled,GSvolume_pa,GSbandgap,GSmagmom,SpaceGroupNumber
0,H,-1.7142857142857142,1.2859503399157364,-1.6088529630928414,-1.4299432243028214,-1.243056157230574,-2.5254814358655944,-2.7574160710938207,0.7463890447175887,-1.9651984506647284,-0.5770450350846598,-0.8885851142416609,-0.6736399056804304,-1.1941358035633725,2.25,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.72932278424863,-1.1878196061411186,2.4958013043721246,-0.2078325895799724,0.1841695256630751
1,He,-1.6785714285714286,1.4834234527998942,-1.56796858661962,-0.08841311635374915,1.6894182394406947,-2.5254814358655944,-2.8258225567449973,-0.16460102774235633,0.4477667355944951,-0.5770450350846598,-0.8885851142416609,-0.6736399056804304,-1.067405855045159,-0.4444444444444444,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.9386254767696866,-0.8466344718718971,6.176960613745653,-0.2078325895799724,0.6917751752220731
2,Li,-1.6428571428571428,-1.7090585388273254,-1.527852349775475,-0.9373351702326788,-1.243056157230574,-1.8739609590598425,-0.5456063683724433,-1.2034493559861525,-1.9651984506647284,-0.5770450350846598,-0.8885851142416609,-0.6736399056804304,-1.1941358035633725,2.25,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.72932278424863,-0.5894964078801331,-0.32588186366206906,-0.2078325895799724,0.7572726783909761
3,Be,-1.6071428571428572,0.4631457028984117,-1.499575707993344,0.30215085664673225,-1.0705576633087348,-1.8739609590598425,-1.2752755486516605,-0.26049471958024495,0.4477667355944951,-0.5770450350846598,-0.8885851142416609,-0.6736399056804304,-1.067405855045159,-0.4444444444444444,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.9386254767696866,-1.111367752680089,-0.32588186366206906,-0.2078325895799724,0.1841695256630751
4,B,-1.5714285714285714,0.6277066303018767,-1.475017493303737,1.1850091777149463,0.826925769831498,-1.8739609590598425,-1.548901491256367,0.49067253314988474,0.4477667355944951,-0.04396533600645023,-0.8885851142416609,-0.6736399056804304,-0.9406759065269455,-0.4444444444444444,2.8259066188618682,-0.6299958172994405,-0.44122126175828436,0.10788798583559614,-1.1543906584512957,0.22171079495044985,-0.2078325895799724,-0.27431299651924573
5,C,-1.5357142857142858,0.7922675577053415,-1.4586386877974984,2.837567583267758,0.9994242637533374,-1.8739609590598425,-1.7313187863261714,1.3057689137719402,0.4477667355944951,0.48911436307175926,-0.8885851142416609,-0.6736399056804304,-0.813945958008732,-0.4444444444444444,2.157338467570158,-0.6299958172994405,-0.44122126175828436,-0.10141470668546039,-1.2462827881995526,1.2895883417984855,-0.2078325895799724,0.1841695256630751
6,N,-1.5,0.9568284851088065,-1.4313884620823594,-1.3749998587378656,1.1719227576751767,-1.8739609590598425,-1.845329595744799,2.0889007304480334,0.4477667355944951,1.0221940621499688,-0.8885851142416609,-0.6736399056804304,-0.6872160094905185,-0.4444444444444444,1.4887703162784476,-0.6299958172994405,-0.44122126175828436,-0.3107173992065169,-0.6989025079780844,1.9870144247163983,-0.2078325895799724,0.1841695256630751
7,O,-1.4642857142857142,1.1213894125122714,-1.404183289345607,-1.384242982023161,1.344421251597016,-1.8739609590598425,-1.959340405163427,2.7281920093672922,0.4477667355944951,1.5552737612281784,-0.8885851142416609,-0.6736399056804304,-0.5604860609723051,-0.4444444444444444,0.8202021649867374,-0.6299958172994405,-0.44122126175828436,-0.5200200917275735,-1.0385136334995786,-0.32588186366206906,-0.2078325895799724,-2.7959668685220103
8,F,-1.4285714285714286,1.3188625253964295,-1.3632396449966966,-1.3856994741772075,1.5169197455188554,-1.8739609590598425,-2.1645598621169566,3.591235235908292,0.4477667355944951,2.088353460306388,-0.8885851142416609,-0.6736399056804304,-0.43375611245409157,-0.4444444444444444,0.15163401369502705,-0.6299958172994405,-0.44122126175828436,-0.72932278424863,-1.0023863850993668,0.38196428953127887,-0.2078325895799724,-2.746843741145333
9,Ne,-1.3928571428571428,1.5163356382805873,-1.3471202791143606,-1.418123230283444,1.6894182394406947,-1.8739609590598425,-2.141757700233231,-0.16460102774235633,0.4477667355944951,2.6214331593845976,-0.8885851142416609,-0.6736399056804304,-0.3070261639358781,-0.4444444444444444,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.9386254767696866,-0.8265471221389992,4.376803645472214,-0.2078325895799724,0.6917751752220731
10,Na,-1.3571428571428572,-1.6761463533466323,-1.308747848107042,-1.0301249242312442,-1.243056157230574,-1.222440482254091,0.3208757832091274,-1.28336076585106,-1.9651984506647284,-0.5770450350846598,-0.8885851142416609,-0.6736399056804304,-1.1941358035633725,2.25,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.72932278424863,0.1690259029292957,-0.32588186366206906,-0.2078325895799724,0.7572726783909761
11,Mg,-1.3214285714285714,0.4960578883791047,-1.2907917689549955,-0.41153029883607534,-1.0705576633087348,-1.222440482254091,-0.24917826388401115,-0.6760340508777636,0.4477667355944951,-0.5770450350846598,-0.8885851142416609,-0.6736399056804304,-1.067405855045159,-0.4444444444444444,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.9386254767696866,-0.21193418255033167,-0.32588186366206906,-0.2078325895799724,0.1841695256630751
12,Al,-1.2857142857142858,0.6606188157825696,-1.2542505460164772,-0.3997999351031004,0.826925769831498,-1.222440482254091,-0.705221501558522,-0.19656559168831897,0.4477667355944951,-0.04396533600645023,-0.8885851142416609,-0.6736399056804304,-0.9406759065269455,-0.4444444444444444,2.8259066188618682,-0.6299958172994405,-0.44122126175828436,0.10788798583559614,-0.5962921281857813,-0.32588186366206906,-0.2078325895799724,0.6917751752220731
13,Si,-1.25,0.8251797431860346,-1.2391788038667773,0.44443893631127945,0.9994242637533374,-1.222440482254091,-0.9332431203957774,0.2669205855281438,0.4477667355944951,0.48911436307175926,-0.8885851142416609,-0.6736399056804304,-0.813945958008732,-0.4444444444444444,2.157338467570158,-0.6299958172994405,-0.44122126175828436,-0.10141470668546039,-0.3588416656715253,-0.04813309390650664,-0.2078325895799724,0.7245239268065247
14,P,-1.2142857142857142,0.9897406705894994,-1.1997470446360863,-1.0901436047637623,1.1719227576751767,-1.222440482254091,-1.0244517679306795,0.7304067627446069,0.4477667355944951,1.0221940621499688,-0.8885851142416609,-0.6736399056804304,-0.6872160094905185,-0.4444444444444444,1.4887703162784476,-0.6299958172994405,-0.44122126175828436,-0.3107173992065169,-0.2311078219920487,0.2580013845304134,-0.2078325895799724,-2.959710626444268
15,S,-1.1785714285714286,1.1543015979929645,-1.1848490076576608,-1.0105295028664179,1.344421251597016,-1.222440482254091,-1.0700560916981308,1.3537157596908849,0.4477667355944951,1.5552737612281784,-0.8885851142416609,-0.6736399056804304,-0.5604860609723051,-0.4444444444444444,0.8202021649867374,-0.6299958172994405,-0.44122126175828436,-0.5200200917275735,-0.038231074319022416,0.4653248517347594,-0.2078325895799724,-1.8462530725729172
16,Cl,-1.1428571428571428,1.3517747108771223,-1.1385946165139276,-1.253382763874979,1.5169197455188554,-1.222440482254091,-1.1384625773493073,2.2806881141238113,0.4477667355944951,2.088353460306388,-0.8885851142416609,-0.6736399056804304,-0.43375611245409157,-0.4444444444444444,0.15163401369502705,-0.6299958172994405,-0.44122126175828436,-0.72932278424863,-0.11554488495142612,0.5698848672572288,-0.2078325895799724,-1.9444993273262716
17,Ar,-1.1071428571428572,1.5492478237612803,-1.0772269989840924,-1.3517520032021226,1.6894182394406947,-1.222440482254091,-1.047253929814405,-0.16460102774235633,0.4477667355944951,2.6214331593845976,-0.8885851142416609,-0.6736399056804304,-0.3070261639358781,-0.4444444444444444,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.9386254767696866,0.1268524621985435,3.0013543691147846,-0.2078325895799724,0.6917751752220731
18,K,-1.0714285714285714,-1.6432341678659395,-1.0888274582977968,-1.0685987246696738,-1.243056157230574,-0.5709200054483393,1.1645557729069724,-1.4591658675538564,-1.9651984506647284,-0.5770450350846598,-0.8885851142416609,-0.6736399056804304,-1.1941358035633725,2.25,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.72932278424863,2.799169536119399,-0.32588186366206906,-0.2078325895799724,0.7572726783909761
19,Ca,-1.0357142857142858,-1.5115854259431674,-1.0754521846840084,-0.19641761146920084,-1.0705576633087348,-0.5709200054483393,0.5488974020463828,-1.1714847920401896,0.4477667355944951,-0.5770450350846598,-0.8885851142416609,-0.6736399056804304,-1.067405855045159,-0.4444444444444444,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.9386254767696866,0.6803039190183877,-0.32588186366206906,-0.2078325895799724,0.6917751752220731
20,Sc,-1.0,-1.3799366840203955,-1.0088568925905284,0.5867270159758267,-0.8980591693868955,-0.5709200054483393,0.41208443074402956,-0.5961226410128561,0.4477667355944951,-0.5770450350846598,-0.6530857806858109,-0.6736399056804304,-0.9406759065269455,-0.4444444444444444,-0.5169341375966833,2.066015694967283,-0.44122126175828436,0.9450987559198223,-0.2512094484459978,-0.32588186366206906,-0.20780943684192718,0.1841695256630751
21,Ti,-0.9642857142857143,-0.32674674863821995,-0.969113503273578,0.7290150956403739,-0.7255606754650561,-0.5709200054483393,0.18406281190677412,-0.30844156549918944,0.4477667355944951,-0.5770450350846598,-0.41758644712996085,-0.6736399056804304,-0.813945958008732,-0.4444444444444444,-0.5169341375966833,1.7664588602709803,-0.44122126175828436,0.7357960633987657,-0.5837000582039646,-0.32588186366206906,-0.20775043078249975,0.1841695256630751
22,V,-0.9285714285714286,-0.228010192196141,-0.9271391450765863,1.0001467120090386,-0.5530621815432167,-0.5709200054483393,0.02444767872069534,-0.16460102774235633,0.4477667355944951,-0.5770450350846598,-0.18208711357411084,-0.6736399056804304,-0.6872160094905185,-0.4444444444444444,-0.5169341375966833,1.4669020255746779,-0.44122126175828436,0.5264933708777092,-0.8043610940757985,-0.32588186366206906,-0.2078325895799724,0.7572726783909761
23,Cr,-0.8928571428571429,-0.12927363575406203,-0.9127413053775953,0.9967855762689312,-0.3805636876213774,-0.5709200054483393,-0.29478258765146226,-0.11665418182341182,-1.9651984506647284,-0.5770450350846598,0.28891155353758924,-0.6736399056804304,-0.5604860609723051,2.25,-0.5169341375966833,0.8677883561820724,-0.44122126175828436,0.31719067835665266,-0.9134923672515425,-0.32588186366206906,-0.2078325895799724,0.7572726783909761
24,Mn,-0.8571428571428571,-0.030537079311983073,-0.8725766434078934,0.25621533486526427,-0.20806519369953805,-0.5709200054483393,-0.29478258765146226,-0.2924592835262079,0.4477667355944951,-0.5770450350846598,0.28891155353758924,-0.6736399056804304,-0.43375611245409157,-0.4444444444444444,-0.5169341375966833,0.8677883561820724,-0.44122126175828436,0.10788798583559614,-0.9556106702939635,-0.32588186366206906,-0.20670185838469957,0.5607801688842672
25,Fe,-0.8214285714285714,0.06819947713009589,-0.8601945149191789,0.5833658802357192,-0.035566699777698704,-0.5709200054483393,-0.45439772083754104,0.15504461171727366,0.4477667355944951,-0.5770450350846598,0.5244108870934393,-0.6736399056804304,-0.3070261639358781,-0.4444444444444444,-0.5169341375966833,0.5682315214857698,-0.44122126175828436,-0.10141470668546039,-0.9410749967355216,-0.32588186366206906,7.487856057691324,0.7572726783909761
26,Co,-0.7857142857142857,0.16693603357217485,-0.8180331868618821,0.5351896012941797,0.13693179414414064,-0.5709200054483393,-0.5912106921398943,0.2349560215821808,0.4477667355944951,-0.5770450350846598,0.7599102206492893,-0.6736399056804304,-0.1802962154176646,-0.4444444444444444,-0.5169341375966833,0.26867468678946727,-0.44122126175828436,-0.3107173992065169,-0.9701566821697171,-0.32588186366206906,5.43804899532623,0.1841695256630751
27,Ni,-0.75,0.2656725900142538,-0.8213069683625644,0.4903744580927475,0.30943028806598,-0.5709200054483393,-0.6368150159073453,0.28290286750112525,0.4477667355944951,-0.5770450350846598,0.9954095542051393,-0.6736399056804304,-0.0535662668994511,-0.4444444444444444,-0.5169341375966833,-0.03088214790683534,-0.44122126175828436,-0.5200200917275735,-0.9656595143190683,-0.32588186366206906,1.96303631161803,0.6917751752220731
28,Cu,-0.7142857142857143,0.36440914645633277,-0.7550572462657283,0.07557669640609146,0.4819287819878193,-0.5709200054483393,-0.45439772083754104,0.2669205855281438,-1.9651984506647284,-0.5770450350846598,1.4664082213168395,-0.6736399056804304,0.0731636816187624,2.25,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.72932278424863,-0.9206878358125804,-0.32588186366206906,-0.2078325895799724,0.6917751752220731
29,Zn,-0.6785714285714286,0.5289700738597977,-0.7300187122168481,-0.669575893389922,0.6544272759096587,-0.5709200054483393,-0.6824193396747964,-0.13263646379639332,0.4477667355944951,-0.5770450350846598,1.4664082213168395,-0.6736399056804304,0.1998936301369759,-0.4444444444444444,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.9386254767696866,-0.7473969679675805,-0.32588186366206906,-0.2078325895799724,0.1841695256630751
30,Ga,-0.6428571428571429,0.6935310012632626,-0.6707262621763423,-1.1062658525304774,0.826925769831498,-0.5709200054483393,-0.6824193396747964,0.12308004777131065,0.4477667355944951,-0.04396533600645023,1.4664082213168395,-0.6736399056804304,0.3266235786551894,-0.4444444444444444,2.8259066188618682,-0.6299958172994405,-0.44122126175828436,0.10788798583559614,-0.4537319073202147,-0.32588186366206906,-0.2078325895799724,-1.9444993273262716
31,Ge,-0.6071428571428571,0.8580919286667276,-0.6309021597659911,-0.08841311635374915,0.9994242637533374,-0.5709200054483393,-0.7280236634422476,0.4427256872309399,0.4477667355944951,0.48911436307175926,1.4664082213168395,-0.6736399056804304,0.4533535271734029,-0.4444444444444444,2.157338467570158,-0.6299958172994405,-0.44122126175828436,-0.10141470668546039,-0.20503852517933696,-0.18826507347270244,-0.2078325895799724,0.6917751752220731
32,As,-0.5714285714285714,1.0226528560701924,-0.5997528035577439,-0.22442707597009595,1.1719227576751767,-0.5709200054483393,-0.7508258253259731,0.7144244807716257,0.4477667355944951,1.0221940621499688,1.4664082213168395,-0.6736399056804304,0.5800834756916163,-0.4444444444444444,1.4887703162784476,-0.6299958172994405,-0.44122126175828436,-0.3107173992065169,-0.25480718272651676,-0.32588186366206906,-0.2078325895799724,-0.27431299651924573
33,Se,-0.5357142857142857,1.1872137834736574,-0.5446188799465124,-0.8921727096714356,1.344421251597016,-0.5709200054483393,-0.7280236634422476,1.3057689137719402,0.4477667355944951,1.5552737612281784,1.4664082213168395,-0.6736399056804304,0.7068134242098298,-0.4444444444444444,0.8202021649867374,-0.6299958172994405,-0.44122126175828436,-0.5200200917275735,-0.030248601384120624,-0.038790961935426915,-0.2078325895799724,-2.763218116937559
34,Br,-0.5,1.3846868963578154,-0.5317309976443624,-1.1478431016356063,1.5169197455188554,-0.5709200054483393,-0.7280236634422476,1.9610424746641812,0.4477667355944951,2.088353460306388,1.4664082213168395,-0.6736399056804304,0.8335433727280434,-0.4444444444444444,0.15163401369502705,-0.6299958172994405,-0.44122126175828436,-0.72932278424863,0.18321696592667502,0.1976368394865136,-0.2078325895799724,-1.9444993273262716
35,Kr,-0.4642857142857143,1.5821600092419732,-0.4785684831479937,-1.3159110924267774,1.6894182394406947,-0.5709200054483393,-0.8192323109771497,2.024971602556107,0.4477667355944951,2.6214331593845976,1.4664082213168395,-0.6736399056804304,0.9602733212462569,-0.4444444444444444,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.9386254767696866,0.5777684920235954,2.381539844110457,-0.2078325895799724,0.6917751752220731
36,Rb,-0.42857142857142855,-1.6103219823852464,-0.4557716760842965,-1.0955662370911354,-1.243056157230574,0.08060047135741229,1.5521925249303066,-1.4591658675538564,-1.9651984506647284,-0.5770450350846598,-0.8885851142416609,-0.6736399056804304,-1.1941358035633725,2.25,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.72932278424863,3.855454327171452,-0.32588186366206906,-0.2078325895799724,0.7572726783909761
37,Sr,-0.39285714285714285,-1.4786732404624745,-0.42638894272551753,-0.26924221917152813,-1.0705576633087348,0.08060047135741229,0.9821384778371681,-1.251396201905097,0.4477667355944951,-0.5770450350846598,-0.8885851142416609,-0.6736399056804304,-1.067405855045159,-0.4444444444444444,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.9386254767696866,1.6672823566407744,-0.32588186366206906,-0.2078325895799724,0.6917751752220731
38,Y,-0.35714285714285715,-1.3470244985397024,-0.40883398143503075,0.5699213372752896,-0.8980591693868955,0.08060047135741229,0.8681276684185404,-0.8198745886345971,0.4477667355944951,-0.5770450350846598,-0.6530857806858109,-0.6736399056804304,-0.9406759065269455,-0.4444444444444444,-0.5169341375966833,2.066015694967283,-0.44122126175828436,0.9450987559198223,0.35620802258163176,-0.32588186366206906,-0.2078325895799724,0.1841695256630751
39,Zr,-0.32142857142857145,-0.293834563157527,-0.3771856293601061,0.9385258901070693,-0.7255606754650561,0.08060047135741229,0.5260952401626573,-0.6440694869318005,0.4477667355944951,-0.5770450350846598,-0.41758644712996085,-0.6736399056804304,-0.813945958008732,-0.4444444444444444,-0.5169341375966833,1.7664588602709803,-0.44122126175828436,0.7357960633987657,-0.1936456999576933,-0.32588186366206906,-0.2078325895799724,0.1841695256630751
40,Nb,-0.2857142857142857,-0.195098006715448,-0.35421707488183146,1.63540136688934,-0.5530621815432167,0.08060047135741229,0.2752714594416763,-0.21254787366130046,-1.9651984506647284,-0.5770450350846598,0.0534122199817392,-0.6736399056804304,-0.6872160094905185,2.25,-0.5169341375966833,1.167345190878375,-0.44122126175828436,0.5264933708777092,-0.4943563235710755,-0.32588186366206906,-0.2078325895799724,0.7572726783909761
41,Mo,-0.25,-0.09636145027336905,-0.3125277791662687,1.7989766395745674,-0.3805636876213774,0.08060047135741229,0.04724984060442088,0.6824599168256628,-1.9651984506647284,-0.5770450350846598,0.28891155353758924,-0.6736399056804304,-0.5604860609723051,2.25,-0.5169341375966833,0.8677883561820724,-0.44122126175828436,0.31719067835665266,-0.6436622962126153,-0.32588186366206906,-0.2078325895799724,0.7572726783909761
42,Tc,-0.21428571428571427,0.0023751061687099116,-0.2846768470726394,1.2768802212778825,-0.20806519369953805,0.08060047135741229,-0.11236529258165791,0.2669205855281438,0.4477667355944951,-0.5770450350846598,0.28891155353758924,-0.6736399056804304,-0.43375611245409157,-0.4444444444444444,-0.5169341375966833,0.8677883561820724,-0.44122126175828436,0.10788798583559614,-0.7279092406147691,-0.32588186366206906,-0.2078325895799724,0.1841695256630751
43,Ru,-0.17857142857142858,0.10111166261078887,-0.2427639247552661,1.47518722994422,-0.035566699777698704,0.08060047135741229,-0.13516745446538345,0.7463890447175887,-1.9651984506647284,-0.5770450350846598,0.7599102206492893,-0.6736399056804304,-0.3070261639358781,2.25,-0.5169341375966833,0.26867468678946727,-0.44122126175828436,-0.10141470668546039,-0.7743799750714733,-0.32588186366206906,-0.2078325895799724,0.1841695256630751
44,Rh,-0.14285714285714285,0.19984821905286781,-0.21770491207984613,1.060647155330972,0.13693179414414064,0.08060047135741229,-0.22637610200028563,0.87424730050144,-1.9651984506647284,-0.5770450350846598,0.9954095542051393,-0.6736399056804304,-0.1802962154176646,2.25,-0.5169341375966833,-0.03088214790683534,-0.44122126175828436,-0.3107173992065169,-0.7665848841303486,-0.32588186366206906,-0.2078325895799724,0.6917751752220731
45,Pd,-0.10714285714285714,0.2985847754949468,-0.169723490097954,0.6024683350253297,0.30943028806598,0.08060047135741229,-0.29478258765146226,0.7463890447175887,-4.3781636369239525,-0.5770450350846598,1.4664082213168395,-0.6736399056804304,-0.0535662668994511,-0.4444444444444444,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.9386254767696866,-0.7204139608636878,-0.32588186366206906,-0.2078325895799724,0.6917751752220731
46,Ag,-0.07142857142857142,0.39732133193702573,-0.14995205879501586,-0.062050608365506695,0.4819287819878193,0.08060047135741229,-0.157969616349109,0.3148674314470883,-1.9651984506647284,-0.5770450350846598,1.4664082213168395,-0.6736399056804304,0.0731636816187624,2.25,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.72932278424863,-0.605286463887079,-0.32588186366206906,-0.2078325895799724,0.6917751752220731
47,Cd,-0.03571428571428571,0.5618822593404906,-0.08793185569945758,-0.7798883683802472,0.6544272759096587,0.08060047135741229,-0.18077177823283452,-0.06870733590446733,0.4477667355944951,-0.5770450350846598,1.4664082213168395,-0.6736399056804304,0.1998936301369759,-0.4444444444444444,-0.5169341375966833,-0.6299958172994405,-0.44122126175828436,-0.9386254767696866,-0.41550598058970006,-0.32588186366206906,-0.2078325895799724,0.1841695256630751
