,element,Atomic_Number,Atomic_Weight,Period,group,families,Metal,Nonmetal,Metalliod,Mendeleev_Number,l_quantum_number,Atomic_Radius,Miracle_Radius_[pm],Covalent_Radius,Zunger_radii_sum,ionic_radius,crystal_radius,Pauling_Electronegativity,MB_electonegativity,Gordy_electonegativity,Mulliken_EN,Allred-Rockow_electronegativity,metallic_valence,number_of_valence_electrons,gilmor_number_of_valence_electron,valence_s,valence_p,valence_d,valence_f,Number_of_unfilled_s_valence_electrons,Number_of_unfilled_p_valence_electrons,Number_of_unfilled_d_valence_electrons,Number_of_unfilled_f_valence_electrons,outer_shell_electrons,1st_ionization_potential_(kJ/mol),polarizability(A^3),Melting_point_(K),Boiling_Point_(K),Density_(g/mL),specific_heat_(J/g_K)_,heat_of_fusion_(kJ/mol)_,heat_of_vaporization_(kJ/mol)_,thermal_conductivity_(W/(m_K))_,heat_atomization(kJ/mol),Cohesive_energy
0,H,-1.6988282752201815,-1.5959673306369295,-2.49453383670351,-1.3180561626489158,1.2622895499046816,-1.6922282244532982,1.8637822325921867,-0.1912730139190015,1.2676204126812558,-1.5922286130214824,-1.9063289454222512,,-2.9437270880242847,-0.9462459027241946,-2.723806424149643,-1.981595584987134,0.6752491012947078,0.671559072992256,1.0935475690844045,1.8488139257787093,0.7192459844466386,-1.727793991791832,-1.2022375351990615,-1.2135597524338357,-1.1405484359401161,-0.5295442847190055,-0.7826441725612894,-0.6123928815982332,1.1405484359401161,0.5295442847190054,0.7826441725612894,0.6123928815982334,-0.8098764527874922,1.5179709486456952,-1.1073595316771658,-1.3757786385160442,-1.5627519397250205,-1.254152570037305,8.314821083315051,-0.9062331714725225,-1.25909446378093,-0.7580143331809125,-0.55873733357688,-1.5427684401754023
1,He,-1.658526739246496,-1.5491467601410434,-2.49453383670351,1.6765840182122216,2.246643786068883,-1.6922282244532982,1.8637822325921867,-0.1912730139190015,1.4725289421479566,-1.5922286130214824,-2.2923424947389384,,-3.0913476204620802,-1.9956877428156927,-2.585528375541608,-2.2254128240949695,-2.4045455802201805,-2.3776821232969043,3.6498764160983805,-2.428124744803037,3.085009520855193,-1.727793991791832,-1.5266508383480146,-1.7866296355275915,-2.812041833438562,-0.5295442847190055,-0.7826441725612894,-0.6123928815982332,2.812041833438562,0.5295442847190054,0.7826441725612894,0.6123928815982334,-1.413731702672903,4.653871862869961,-1.1495062948466623,-1.3897741218779434,-1.5726781340823215,-1.2541332971469614,2.772263077430088,-0.9447157570424319,-1.2608106343471766,-0.7583715140186389,-1.6053813682695193,-1.5427684401754023
2,Li,-1.6182252032728104,-1.503205859063068,-1.8038648591145903,-1.3180561626489158,-1.6907731585879224,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,-1.840158950897037,-1.5922286130214824,0.09392308285512894,-0.025727557956954417,-0.07988875873104263,-0.644006652777843,0.04175454801105428,-0.031057672124450143,-1.0326370402726395,-1.070864467744407,-0.9829775328974417,-0.6351462770521935,-1.0461732567012503,-1.1899937526593225,-1.2022375351990615,-1.2135597524338357,-1.1405484359401161,-0.5295442847190055,-0.7826441725612894,-0.6123928815982332,1.1405484359401161,0.5295442847190054,0.7826441725612894,0.6123928815982334,-0.8098764527874922,-0.8250795457558318,0.8740420834625089,-0.9061286777610159,-0.5732964784463171,-1.1582420999950727,1.8031823065624835,-0.7423902365796051,-0.5748527529301395,0.2653208747302893,-0.8324011408130289,-0.8066848854047258
3,Be,-1.5779236672991248,-1.4708236305512459,-1.8038648591145903,-1.1419008578923784,-1.1985960405058218,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,0.4138348732366699,-1.5922286130214824,-0.8711107904365893,-1.128337184683568,-1.3789494441836472,-1.0889699929766383,-0.8800991093758447,-1.2257621437528439,-0.20669210295728296,-0.27225367824010327,-0.6827918182230357,0.49067741200066206,-0.20162111252099235,-0.652193513526813,-0.8778242320501084,-0.64048986934008,0.5309449615583298,-0.5295442847190055,-0.7826441725612894,-0.6123928815982332,-0.5309449615583298,0.5295442847190054,0.7826441725612894,0.6123928815982334,-0.20602120290208142,0.29615295093378785,-0.6959668234490131,0.266393687863742,0.4366937974090524,-0.9273560534391759,0.7203425249276203,-0.40631261030746,0.11413662530744738,1.6613530981152471,-0.0498186745061472,-0.04350623045844166
4,B,-1.5376221313254392,-1.4426996624308335,-1.8038648591145903,0.795807494429534,0.7701124318225809,-1.6922282244532982,-0.5365433699886598,5.228129047119375,0.5845919811255871,-0.5430857284724436,-1.3097625510237343,-1.789902960719536,-1.615142296084121,-1.3282427325175,-1.3410259380692944,-1.6158697263253807,0.4512640335481703,0.38115514953614527,-0.2624058436073127,0.12731632717407895,0.40253893037904215,-0.11439327439430338,-0.5534109289011553,-0.06741998624632423,0.5309449615583298,0.15244456681304702,-0.7826441725612894,-0.6123928815982332,-0.5309449615583298,-0.1524445668130471,0.7826441725612894,0.6123928815982334,0.3978340469833294,0.006230036222487772,-0.9142568318966043,1.1221480522058205,1.0768402753828625,-0.8407958676607602,0.23367296014790664,2.4622287452477183,1.0421650546239132,-0.4333006282125734,1.1456600623675555,1.0809404268292788
5,C,-1.4973205953517537,-1.4239380510720012,-1.8038648591145903,0.9719627991860715,1.2622895499046816,-1.6922282244532982,1.8637822325921867,-0.1912730139190015,0.7553490890145043,-0.5430857284724436,-1.66068395949345,-2.0931206080693547,-1.7627628285219168,-1.4583735206888455,-1.6867210595893816,-1.5183428306822466,1.1652164369902576,1.063604369658005,0.2779704341638028,1.3067506680865937,1.029593459115288,0.42340696473820616,-0.22899762575220223,0.5056498968474316,0.5309449615583298,0.8344334183450997,-0.7826441725612894,-0.6123928815982332,-0.5309449615583298,-0.8344334183450997,0.7826441725612894,0.6123928815982334,1.0016892968687403,0.8493732065563706,-1.0150060665647234,2.4981925232078144,1.5887527300032913,-0.8566946772935304,0.04508850379576758,6.182845698725203,0.4123474839930224,0.8016975225703035,1.8370212595957207,1.7854130313950798
6,N,-1.457019059378068,-1.3927353025276044,-1.8038648591145903,1.1481181039426092,1.2622895499046816,-1.6922282244532982,1.8637822325921867,-0.1912730139190015,0.9261061969034214,-0.5430857284724436,-1.8536907341517936,-2.230946811410181,-1.8218110414970352,-1.5423288678961655,-1.801952766762744,-1.493961106771463,1.8511707069640284,1.7605737859526702,0.9387044394656779,1.9202947949249223,1.693533548365431,-0.11439327439430338,0.09541567739675086,1.0787197799411872,0.5309449615583298,1.5164222698771521,-0.7826441725612894,-0.6123928815982332,-0.5309449615583298,-1.5164222698771521,0.7826441725612894,0.6123928815982334,1.6055445467541511,1.7842266866458687,-1.0737764534544596,-1.3232154490957817,-1.527327833612403,-1.2539441013123314,0.24583969926739951,-0.9216044794701009,-1.2480717626030418,-0.7598973421261062,0.6655481198479961,0.679029774224431
7,O,-1.4167175234043825,-1.3615807087856953,-1.8038648591145903,1.3242734086991466,1.2622895499046816,-1.6922282244532982,1.8637822325921867,-0.1912730139190015,1.0968633047923386,-0.5430857284724436,-1.9940592975396803,-2.451468736755504,-1.8808592544721536,-1.6052953783016555,-1.9171844739361064,0.7247757691098397,2.4111333763303717,2.4430230060745295,1.7191663019405417,2.0632565332173485,2.385455786970943,-1.727793991791832,0.41982898054570394,1.651789663034943,0.5309449615583298,2.1984111214092046,-0.7826441725612894,-0.6123928815982332,-0.5309449615583298,-2.1984111214092046,0.7826441725612894,0.6123928815982334,2.2093997966395618,1.523887742823477,-1.0995514659903867,-1.332296487918388,-1.519386878126562,-1.253912303693066,0.17283926455044246,-0.9309610163744574,-1.2451691455542269,-0.7598881401791003,-0.4099026313958167,-0.3596157325071983
8,F,-1.376415987430697,-1.3146922681607183,-1.8038648591145903,1.500428713455684,1.7544666679867822,-1.6922282244532982,1.8637822325921867,-0.1912730139190015,1.3017718342590394,-0.5430857284724436,-2.099335720080595,,-1.939907467447272,-1.6556685866260474,-2.147647888282831,0.6760123212882725,3.1670829799749347,3.1109520300235833,2.619408510784874,3.7728406536309436,3.126982744888249,-1.727793991791832,0.7442422836946571,2.2248595461286986,0.5309449615583298,2.880399972941257,-0.7826441725612894,-0.6123928815982332,-0.5309449615583298,-2.880399972941257,0.7826441725612894,0.6123928815982334,2.8132550465249726,2.6096194744464065,-1.1129007395839123,-1.3337921884303467,-1.5225508525779516,-1.2538646072641677,0.1120055689529782,-0.9287469777092584,-1.2458281257009438,-0.7598740951020914,-1.2260929336790674,-1.163437037716894
9,Ne,-1.3361144514570114,-1.2962230721495895,-1.8038648591145903,1.6765840182122216,2.246643786068883,-1.6922282244532982,1.8637822325921867,-0.1912730139190015,1.50668036372574,-0.5430857284724436,-2.1695200017745377,,-1.9989556804223905,-1.9956877428156927,-2.424203985498901,-2.2254128240949695,-2.4045455802201805,-2.3776821232969043,3.641005741893104,-2.428124744803037,3.885044609242817,-1.727793991791832,-1.5266508383480146,-1.7866296355275915,-2.812041833438562,-0.5295442847190055,-0.7826441725612894,-0.6123928815982332,2.812041833438562,0.5295442847190054,0.7826441725612894,0.6123928815982334,-1.413731702672903,3.792978310002733,-1.1328826711264226,-1.3646677204272082,-1.559712042703097,-1.254005930016459,0.16310587325484818,-0.9235530507577799,-1.253058563113743,-0.7596149876469271,-1.6053813682695193,-1.5337367401168662
10,Na,-1.2958129154833258,-1.25228856905968,-1.1131958815256706,-1.3180561626489158,-1.6907731585879224,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,-1.8060075293192537,-1.5922286130214824,0.49748270259530214,0.746099180751675,0.5105933710201411,0.2291289581782834,0.8483764982245913,0.6028671495559218,-1.1026323739434323,-1.0853846639172124,-1.3422660828093687,-0.7304541025804774,-1.1008656395322007,-1.1899937526593225,-1.2022375351990615,-1.2135597524338357,-1.1405484359401161,-0.5295442847190055,-0.7826441725612894,-0.6123928815982332,1.1405484359401161,0.5295442847190054,0.7826441725612894,0.6123928815982334,-0.8098764527874922,-0.8960810758892114,0.8152716965727728,-0.9944818437174328,-0.8580541790713876,-1.0826344275192321,0.36142372090258146,-0.7696838135011005,-0.8051430311832269,0.9469914226624067,-1.0820593509231997,-1.040154331917879
11,Mg,-1.2555113795096402,-1.2317253427007633,-1.1131958815256706,-1.1419008578923784,-1.1985960405058218,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,0.44798629481445335,-1.5922286130214824,-0.29209046646155845,0.19479436738836828,-0.1979851846812795,-0.2913941945070998,0.15698625518441678,-0.12858456776758442,-0.5706678380454061,-0.47553642465938045,-1.1130457617771723,-0.19434758398387972,-0.5615733065014333,-0.652193513526813,-0.8778242320501084,-0.64048986934008,0.5309449615583298,-0.5295442847190055,-0.7826441725612894,-0.6123928815982332,-0.5309449615583298,0.5295442847190054,0.7826441725612894,0.6123928815982334,-0.20602120290208142,-0.1801489803776337,-0.27617834566518373,-0.4056031850091262,-0.7296340395738068,-0.9467879318792285,0.23367296014790664,-0.3381465624736754,-0.6619641898837174,1.1286087977775356,-0.8948156933405715,-0.8608750857559412
12,Al,-1.2152098435359546,-1.189878522280132,-1.1131958815256706,0.795807494429534,0.27793531374048025,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,0.6187434027033706,-0.5430857284724436,-0.7658343678956748,-0.3289452053067731,-0.5522744625319901,-0.5894356770930851,-0.4191722806823952,-0.9331814568234413,-0.1506958360206486,0.003630049043201626,-0.8247750947039361,-0.5040980169508028,-0.1545602249687787,-0.11439327439430338,-0.5534109289011553,-0.06741998624632423,0.5309449615583298,0.15244456681304702,-0.7826441725612894,-0.6123928815982332,-0.5309449615583298,-0.1524445668130471,0.7826441725612894,0.6123928815982334,0.3978340469833294,-0.6534925146001644,-0.4692810454457451,-0.39385125241516505,0.1246390623014044,-0.7772006291296792,0.16067252543094962,-0.21349231563818896,0.11884026661163626,2.1093426233992316,-0.040216435655756014,-0.011895280253565857
13,Si,-1.174908307562269,-1.1726184495823753,-1.1131958815256706,0.9719627991860715,0.7701124318225809,-1.6922282244532982,1.8637822325921867,-0.1912730139190015,0.7895005105922878,-0.5430857284724436,-0.8886568608600751,-1.1834676660198986,-0.758943207944904,-0.8035218124717509,-0.7648674022024822,-1.2501438676636274,0.25527709926995,0.49731671891858953,-0.47755905998262166,0.41323980375893077,0.23083028660745322,0.42340696473820616,-0.22899762575220223,0.5056498968474316,0.5309449615583298,0.8344334183450997,-0.7826441725612894,-0.6123928815982332,-0.5309449615583298,-0.8344334183450997,0.7826441725612894,0.6123928815982334,1.0016892968687403,-0.03518752302198366,-0.7127583625603662,0.40741687899127554,0.0551557018002979,-0.8425624020644014,0.04508850379576758,2.485991809731607,0.5460249698580704,1.0317461977161335,0.5647246119188887,0.5480701233756603
14,P,-1.1346067715885835,-1.127461408626972,-1.1131958815256706,1.1481181039426092,1.2622895499046816,-1.6922282244532982,1.8637822325921867,-0.1912730139190015,0.9602576184812049,-0.5430857284724436,-1.1167557763653906,-1.4039895913652212,-0.9065637403827,-0.9546414374449266,-0.9953308165492072,-1.4695793828606796,0.6612500345605489,0.9910033887939771,-0.07134516841674833,0.9195626268779401,0.6594659380965303,-0.11439327439430338,0.09541567739675086,1.0787197799411872,0.5309449615583298,1.5164222698771521,-0.7826441725612894,-0.6123928815982332,-0.5309449615583298,-1.5164222698771521,0.7826441725612894,0.6123928815982334,1.6055445467541511,0.6304518219784502,-0.8638822145625449,-1.0518526419261338,-1.2321476289121664,-0.9326556566500993,0.08158872115424613,-0.9014669796817538,-1.2041576266588734,-0.7573665645430019,-0.09302874933290753,0.006168119863505975
15,S,-1.094305235614898,-1.110384621237515,-1.1131958815256706,1.3242734086991466,1.2622895499046816,-1.6922282244532982,1.8637822325921867,-0.1912730139190015,1.131014726370122,-0.5430857284724436,-1.2922164806002485,-1.376424350697056,-1.0246601663329369,-1.0721789235351742,-0.9953308165492072,-1.1769986959312768,1.2072136371927338,1.4701698624965596,0.39407653677960713,1.276966972609005,1.0868296737058174,-0.652193513526813,0.41982898054570394,1.651789663034943,0.5309449615583298,2.1984111214092046,-0.7826441725612894,-0.6123928815982332,-0.5309449615583298,-2.1984111214092046,0.7826441725612894,0.6123928815982334,2.2093997966395618,0.5949510569117603,-0.9226526014522809,-0.9784564810893039,-1.1299698657467,-0.888492296559071,0.04508850379576758,-0.82946489429557,-1.2151124072563295,-0.7569548984927409,-0.26586904863994887,-0.2557511818340354
16,Cl,-1.0540036996412123,-1.0574346635800504,-1.1131958815256706,1.500428713455684,1.7544666679867822,-1.6922282244532982,1.8637822325921867,-0.1912730139190015,1.3359232558368228,-0.5430857284724436,-1.4501311144116205,,-1.1132324857956146,-1.1477387360217621,-0.9953308165492072,1.8463350690058826,2.0191595077739315,1.9493363361991418,0.9183386312310792,2.5159687044766983,1.44296612004689,-1.727793991791832,0.7442422836946571,2.2248595461286986,0.5309449615583298,2.880399972941257,-0.7826441725612894,-0.6123928815982332,-0.5309449615583298,-2.880399972941257,0.7826441725612894,0.6123928815982334,2.8132550465249726,1.3375087262233554,-0.9814229883420169,-1.2068713164155664,-1.4273214254625959,-1.2535978605692177,-0.09482899607840009,-0.7267745084901923,-1.213230950734654,-0.7601041437772372,-1.0244459178208525,-0.9105494360778887
17,Ar,-1.0137021636675267,-0.9871521039622511,-1.1131958815256706,1.6765840182122216,2.246643786068883,-1.6922282244532982,1.8637822325921867,-0.1912730139190015,1.5408317853035234,-0.5430857284724436,-1.590499677799507,,-1.172280698770733,-1.9956877428156927,-1.6636747181547091,-2.2254128240949695,-2.4045455802201805,-2.3776821232969043,1.5012836473482245,-2.428124744803037,1.9173907432083905,-1.727793991791832,-1.5266508383480146,-1.7866296355275915,-2.812041833438562,-0.5295442847190055,-0.7826441725612894,-0.6123928815982332,2.812041833438562,0.5295442847190054,0.7826441725612894,0.6123928815982334,-1.413731702672903,2.136275940223876,-1.0329730134138713,-1.301100448668964,-1.5210619234243568,-1.2538504749889383,-0.07049551783941438,-0.8654150161361964,-1.2308837165492748,-0.7599973527606696,-1.6053813682695193,-1.5066416399412585
18,K,-0.9734006276938412,-1.0004368882719175,-0.4225269039367507,-1.3180561626489158,-1.6907731585879224,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,-1.7718561077414703,-1.5922286130214824,1.4274244350400496,2.1243612141599417,1.750605843497627,1.10226456913441,1.7702301556114908,1.4806092103441297,-1.2566221080191766,-1.2160664294724621,-1.2108331348211343,-0.9865938836877408,-1.2725742833037892,-1.1899937526593225,-1.2022375351990615,-1.2135597524338357,-1.1405484359401161,-0.5295442847190055,-0.7826441725612894,-0.6123928815982332,1.1405484359401161,0.5295442847190054,0.7826441725612894,0.6123928815982334,-0.8098764527874922,-1.1238776517338043,2.477634068596737,-1.0313935956375562,-0.9343617981931385,-1.1022429593996486,0.06942198203475328,-0.7876079535689483,-0.8855282610718148,0.47962937736614153,-1.173280620001916,-1.1209880474417753
19,Ca,-0.9330990917201556,-0.9851195960650442,-0.4225269039367507,-1.1419008578923784,-1.1985960405058218,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,-1.6352504214303365,-1.5922286130214824,0.5676669842892453,1.324969234783147,1.1010755007713249,0.522972673403903,0.8483764982245913,0.5541037017343546,-1.0046389068043222,-0.678819171078658,-1.0929423995249783,-1.1176421437891313,-0.8909995193669258,-0.652193513526813,-0.8778242320501084,-0.64048986934008,0.5309449615583298,-0.5295442847190055,-0.7826441725612894,-0.6123928815982332,-0.5309449615583298,0.5295442847190054,0.7826441725612894,0.6123928815982334,-0.20602120290208142,-0.6179917495334746,0.7481055401273601,-0.20261525838616112,-0.48520150352527147,-0.9803520855484101,-0.003578452682203764,-0.36625487303461857,-0.5401398801052254,1.6613530981152471,-0.7507821105847037,-0.7118520347900987
20,Sc,-0.89279755574647,-0.9088550530122426,-0.4225269039367507,-0.9657455531358409,-0.7064189224237211,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,-1.4986447351192027,0.5060571560765953,0.3922062800543877,0.24992484872469894,0.2153523061445489,0.31308430538560333,0.3874496695311418,-0.055439396035233714,-0.5006725043746131,-0.19965269737607555,-1.0614488816364236,-0.4385738869001077,-0.6925806421197568,-0.11439327439430338,-0.5534109289011553,-1.2135597524338357,0.5309449615583298,-0.5295442847190055,-0.5287328952036192,-0.6123928815982332,-0.5309449615583298,0.5295442847190054,0.5287328952036191,0.6123928815982334,-0.20602120290208142,-0.4907806747111695,0.3283170623435307,0.5473717126102671,0.35108037107733187,-0.7259711314240862,-0.021828561361443042,0.011238379909447517,0.21667600573876497,-0.5689082682985364,0.2094417744544148,0.2184130712390997
21,Ti,-0.8524960197727844,-0.8631378528803689,-0.4225269039367507,-0.7895902483793034,-0.2142418043416204,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,-0.4057992446301326,0.5060571560765953,0.25183771666650123,-0.3013799646386078,-0.020840545755924193,0.17036021513315963,-0.07347715916230822,-0.3967835307862034,-0.24868930315975873,0.3230743648449234,-1.0283281986569603,-0.37304975684941216,-0.45091662495974316,0.42340696473820616,-0.22899762575220223,-0.64048986934008,0.5309449615583298,-0.5295442847190055,-0.274821617845949,-0.6123928815982332,-0.5309449615583298,0.5295442847190054,0.2748216178459489,0.6123928815982334,-0.20602120290208142,-0.41386235040000824,0.05965243656187978,0.6745062561267556,0.633356523113077,-0.4521582988597098,-0.07049551783941438,0.10289591434730526,0.7190248970261373,-0.49505053575171726,0.6511447615724093,0.6474188240195552
22,V,-0.8121944837990989,-0.8152722919011479,-0.4225269039367507,-0.6134349436227658,-0.2142418043416204,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,-0.30334497989678233,0.5060571560765953,0.16410736454907218,-0.5219018899839305,-0.3456057171190756,0.044427194322179925,-0.18870886633567022,-0.5674555981616881,-0.12269770255233171,0.8458014270659224,-0.9935803505865884,-0.2836986704166459,-0.2601292429913112,0.9612072038707157,0.09541567739675086,-0.06741998624632423,0.5309449615583298,-0.5295442847190055,-0.020910340488278764,-0.6123928815982332,-0.5309449615583298,0.5295442847190054,0.020910340488278653,0.6123928815982334,-0.20602120290208142,-0.43752952711113474,-0.12505449366300508,0.9202284830913974,0.6910525278148887,-0.17481239748805108,-0.08874562651865367,0.4729207755964347,0.8695414187601813,-0.38850167568417493,0.8623940162810154,0.855147925365881
23,Cr,-0.7718929478254133,-0.7987839624519607,-0.4225269039367507,-0.4372796388662284,-0.2142418043416204,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,-0.20089071516343202,0.5060571560765953,0.07637701243164315,-0.6321628526565918,-0.28655750414395714,0.052822729042911735,-0.07347715916230822,-0.37240180687541985,-0.08070050234985593,0.5263571112642006,-0.9572578266217888,-0.21221780127043285,-0.1074993374165659,1.3806913903940732,0.41982898054570394,0.5056498968474316,-1.1405484359401161,-0.5295442847190055,0.48691221422706166,-0.6123928815982332,1.1405484359401161,0.5295442847190054,-0.4869122142270618,0.6123928815982334,-0.8098764527874922,-0.4316127329333531,-0.19222065010841785,0.884972685309514,0.25181842750432254,0.015973318105191866,-0.11307910475763934,0.20134289578055983,0.3582556089948503,0.3742912997993667,0.30066304353313106,0.30873007182445866
24,Mn,-0.7315914118517277,-0.7527875270043634,-0.4225269039367507,-0.2611243341096909,-0.2142418043416204,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,-0.09843645043008169,0.5060571560765953,-0.011353339685785507,-0.5770323713202611,0.0677317737067528,-0.13187903481319174,-0.07347715916230822,-0.250493187321502,-0.23469023642560016,0.5844378959554227,-0.9192556483695996,-0.21221780127043285,0.01969225056238877,1.3806913903940732,0.7442422836946571,1.0787197799411872,0.5309449615583298,-0.5295442847190055,0.48691221422706166,-0.6123928815982332,-0.5309449615583298,0.5295442847190054,-0.4869122142270618,0.6123928815982334,-0.20602120290208142,-0.24227531924434084,-0.3769275803333027,0.23006953257331672,-0.18865644710090618,0.058370143792579064,-0.09482899607840009,-0.12794528349618828,-0.19818515729069403,-0.665528711859785,-0.2562668097895577,-0.22414023162915978
25,Fe,-0.6912898758780421,-0.7385763881338544,-0.4225269039367507,-0.08496902935315338,-0.2142418043416204,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,0.004017814303268625,0.5060571560765953,-0.09908369180321454,-0.7699890559974185,-0.3456057171190756,-0.22422991674124387,-0.07347715916230822,-0.5430738742509048,0.15728363213084015,0.04719063756161824,-0.8797312834194639,-0.009688672022829617,0.0832880445518661,1.3806913903940732,1.06865558684361,1.0787197799411872,0.5309449615583298,-0.5295442847190055,0.7408234915847319,-0.6123928815982332,-0.5309449615583298,0.5295442847190054,-0.740823491584732,0.6123928815982334,-0.20602120290208142,-0.10914745024425408,-0.46088527589006856,0.5409615675590156,0.3002086249961646,0.1343311231491481,-0.11916247431738576,-0.009129961076743024,0.3831849079070514,0.21083566219575064,0.4014865514622385,0.3900153723512821
26,Co,-0.6509883399043566,-0.690324650654164,-0.4225269039367507,0.0911862754033841,-0.2142418043416204,0.5909368402852787,-0.5365433699886598,-0.1912730139190015,0.10647207903661894,0.5060571560765953,-0.16926797349715778,-0.7699890559974185,-0.31608161063151635,-0.29978972922783165,-0.18870886633567022,-0.9087997329126578,0.22727896580163282,0.11979161842564592,-0.8384747749854573,0.13327306626959656,0.13416467974344795,1.3806913903940732,1.3930688899925632,0.5056498968474316,0.5309449615583298,-0.5295442847190055,0.9947347689424021,-0.6123928815982332,-0.5309449615583298,0.5295442847190054,-0.9947347689424023,0.6123928815982334,-0.20602120290208142,-0.11506424442203572,-0.5364472018911579,0.4982272672173388,0.37465508267592157,0.31805070112782646,-0.13132921343687862,0.15313782211324223,0.5097128589897322,0.4505705973477208,0.4350943874386077,0.4396897226732293
